test # 1 at 2025/10/30 23:39:44
Ping from arm to x86 OK
test # 26 at 2025/10/31 01:25:57
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 27 at 2025/10/31 01:30:11
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 28 at 2025/10/31 01:34:25
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 29 at 2025/10/31 01:38:40
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 30 at 2025/10/31 01:42:56
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 31 at 2025/10/31 01:47:12
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 32 at 2025/10/31 01:51:28
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 33 at 2025/10/31 01:55:42
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 34 at 2025/10/31 01:59:57
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 35 at 2025/10/31 02:04:12
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 36 at 2025/10/31 02:08:27
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 37 at 2025/10/31 02:12:41
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 38 at 2025/10/31 02:16:54
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 39 at 2025/10/31 02:21:08
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 40 at 2025/10/31 02:25:23
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 41 at 2025/10/31 02:29:38
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 42 at 2025/10/31 02:33:54
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 43 at 2025/10/31 02:38:09
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 44 at 2025/10/31 02:42:23
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 45 at 2025/10/31 02:46:37
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 46 at 2025/10/31 02:50:51
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 47 at 2025/10/31 02:55:06
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 48 at 2025/10/31 02:59:21
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 49 at 2025/10/31 03:03:36
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 50 at 2025/10/31 03:07:52
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 51 at 2025/10/31 03:12:06
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 52 at 2025/10/31 03:16:21
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 53 at 2025/10/31 03:20:37
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 54 at 2025/10/31 03:24:52
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 55 at 2025/10/31 03:29:06
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 56 at 2025/10/31 03:33:23
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 57 at 2025/10/31 03:37:36
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 58 at 2025/10/31 03:41:52
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 59 at 2025/10/31 03:46:07
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 60 at 2025/10/31 03:50:22
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 61 at 2025/10/31 03:54:38
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 62 at 2025/10/31 03:58:52
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 63 at 2025/10/31 04:03:08
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 64 at 2025/10/31 04:07:24
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 65 at 2025/10/31 04:11:37
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 66 at 2025/10/31 04:15:53
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 67 at 2025/10/31 04:20:07
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 68 at 2025/10/31 04:24:20
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 69 at 2025/10/31 04:28:33
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 70 at 2025/10/31 04:32:49
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 71 at 2025/10/31 04:37:04
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 72 at 2025/10/31 04:41:19
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 73 at 2025/10/31 04:45:35
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 74 at 2025/10/31 04:49:50
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 75 at 2025/10/31 04:54:05
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 76 at 2025/10/31 04:58:20
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 77 at 2025/10/31 05:02:35
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 78 at 2025/10/31 05:06:50
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 79 at 2025/10/31 05:11:05
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 80 at 2025/10/31 05:15:20
Ping from x86 to arm OK
Ping from arm to x86 OK
all tests done at 2025/10/31 05:19:33
